pin,slack
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_39:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_39:IPB,7579
test_0/u100/UD100/data_bus_busy_RNO_0:A,13902
test_0/u100/UD100/data_bus_busy_RNO_0:B,13805
test_0/u100/UD100/data_bus_busy_RNO_0:C,13535
test_0/u100/UD100/data_bus_busy_RNO_0:Y,13535
test_0/u100/uctrl/ufifo/c0[15]:CLK,14867
test_0/u100/uctrl/ufifo/c0[15]:D,
test_0/u100/uctrl/ufifo/c0[15]:Q,14867
test_0/u100/UDOP/tmp_left[31]:ALn,16627
test_0/u100/UDOP/tmp_left[31]:CLK,
test_0/u100/UDOP/tmp_left[31]:D,
test_0/u100/UDOP/tmp_left[31]:EN,
test_0/u100/UDOP/tmp_left[31]:Q,
test_0/u100/uctrl/usync100/update_strobe_dly[2]:ALn,
test_0/u100/uctrl/usync100/update_strobe_dly[2]:CLK,14867
test_0/u100/uctrl/usync100/update_strobe_dly[2]:D,14867
test_0/u100/uctrl/usync100/update_strobe_dly[2]:Q,14867
test_0/u100/uctrl/left[28]:ALn,
test_0/u100/uctrl/left[28]:CLK,13889
test_0/u100/uctrl/left[28]:D,14860
test_0/u100/uctrl/left[28]:EN,3600
test_0/u100/uctrl/left[28]:Q,13889
test_0/u100/n_response1056_0_a2_1_o2:A,10067
test_0/u100/n_response1056_0_a2_1_o2:B,9967
test_0/u100/n_response1056_0_a2_1_o2:C,9893
test_0/u100/n_response1056_0_a2_1_o2:Y,9893
test_0/u100/uctrl/ufifo/pipeline_cmd:ALn,
test_0/u100/uctrl/ufifo/pipeline_cmd:CLK,
test_0/u100/uctrl/ufifo/pipeline_cmd:D,11918
test_0/u100/uctrl/ufifo/pipeline_cmd:EN,10979
test_0/u100/uctrl/ufifo/pipeline_cmd:Q,
test_0/u100/UDSDTX/t2[5]:ALn,4556
test_0/u100/UDSDTX/t2[5]:CLK,29934
test_0/u100/UDSDTX/t2[5]:D,5986
test_0/u100/UDSDTX/t2[5]:Q,29934
test_0/u100/uctrl/pcm_left_RNO[19]:A,13492
test_0/u100/uctrl/pcm_left_RNO[19]:B,13933
test_0/u100/uctrl/pcm_left_RNO[19]:Y,13492
test_0/u100/uctrl/ufifo/fifo_level_cry_9:A,11654
test_0/u100/uctrl/ufifo/fifo_level_cry_9:B,11614
test_0/u100/uctrl/ufifo/fifo_level_cry_9:FCI,11461
test_0/u100/uctrl/ufifo/fifo_level_cry_9:FCO,11461
test_0/u100/uctrl/ufifo/fifo_level_cry_9:S,11687
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_122:IPA,
test_0/u200/i_s_262:B,
test_0/u200/i_s_262:FCO,
test_0/u100/UPCMTX/t1_4[54]:A,11630
test_0/u100/UPCMTX/t1_4[54]:B,17593
test_0/u100/UPCMTX/t1_4[54]:C,13890
test_0/u100/UPCMTX/t1_4[54]:Y,11630
test_0/u100/UDOP/n_dop_right[5]:A,
test_0/u100/UDOP/n_dop_right[5]:B,
test_0/u100/UDOP/n_dop_right[5]:C,
test_0/u100/UDOP/n_dop_right[5]:D,
test_0/u100/UDOP/n_dop_right[5]:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_245:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_245:IPB,
test_0/u100/n_response_49_1_1[0]:A,12016
test_0/u100/n_response_49_1_1[0]:B,11953
test_0/u100/n_response_49_1_1[0]:C,11697
test_0/u100/n_response_49_1_1[0]:Y,11697
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_17:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_17:IPB,
test_0/u100/UD100/n_bits_18_sqmuxa_i_0_1:A,6964
test_0/u100/UD100/n_bits_18_sqmuxa_i_0_1:B,7980
test_0/u100/UD100/n_bits_18_sqmuxa_i_0_1:C,6926
test_0/u100/UD100/n_bits_18_sqmuxa_i_0_1:Y,6926
test_0/dsdrq[2]:ALn,
test_0/dsdrq[2]:CLK,3737
test_0/dsdrq[2]:D,10284
test_0/dsdrq[2]:Q,3737
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_15:A,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_15:B,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_15:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_104:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_104:IPB,
test_0/u100/uctrl/ufifo/un1_state_1_i_o2_RNIO6VG:A,12884
test_0/u100/uctrl/ufifo/un1_state_1_i_o2_RNIO6VG:B,
test_0/u100/uctrl/ufifo/un1_state_1_i_o2_RNIO6VG:Y,12884
test_0/u100/n_response_1_1_iv[31]:A,11684
test_0/u100/n_response_1_1_iv[31]:B,8761
test_0/u100/n_response_1_1_iv[31]:C,8632
test_0/u100/n_response_1_1_iv[31]:Y,8632
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_240:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_240:IPB,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_240:IPC,
test_0/u100/UD100/state_ns_0_0[1]:A,13026
test_0/u100/UD100/state_ns_0_0[1]:B,12683
test_0/u100/UD100/state_ns_0_0[1]:C,10976
test_0/u100/UD100/state_ns_0_0[1]:Y,10976
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_1:A,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_1:B,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_1:Y,
test_0/u100/UPCMTX/t1_4[50]:A,11630
test_0/u100/UPCMTX/t1_4[50]:B,17593
test_0/u100/UPCMTX/t1_4[50]:C,13890
test_0/u100/UPCMTX/t1_4[50]:Y,11630
test_0/u100/USPDIF_TX/bit_counter_RNIKK971[1]:A,
test_0/u100/USPDIF_TX/bit_counter_RNIKK971[1]:B,
test_0/u100/USPDIF_TX/bit_counter_RNIKK971[1]:C,
test_0/u100/USPDIF_TX/bit_counter_RNIKK971[1]:Y,
test_0/u100/n_response_4_sqmuxa_0_0:A,6755
test_0/u100/n_response_4_sqmuxa_0_0:B,6792
test_0/u100/n_response_4_sqmuxa_0_0:Y,6755
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_6:IPA,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_6:IPC,
test_0/u100/USPDIF_TX/dop_fill_0_sqmuxa:A,
test_0/u100/USPDIF_TX/dop_fill_0_sqmuxa:B,
test_0/u100/USPDIF_TX/dop_fill_0_sqmuxa:C,
test_0/u100/USPDIF_TX/dop_fill_0_sqmuxa:D,
test_0/u100/USPDIF_TX/dop_fill_0_sqmuxa:Y,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[11]:A,12008
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[11]:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[11]:Y,12008
test_0/u100/UD100/UCRC2/CRC[12]:ALn,14344
test_0/u100/UD100/UCRC2/CRC[12]:CLK,9911
test_0/u100/UD100/UCRC2/CRC[12]:D,13836
test_0/u100/UD100/UCRC2/CRC[12]:EN,14389
test_0/u100/UD100/UCRC2/CRC[12]:Q,9911
test_0/u100/uctrl/ufifo/write_addr[5]:ALn,
test_0/u100/uctrl/ufifo/write_addr[5]:CLK,10771
test_0/u100/uctrl/ufifo/write_addr[5]:D,13723
test_0/u100/uctrl/ufifo/write_addr[5]:EN,13699
test_0/u100/uctrl/ufifo/write_addr[5]:Q,10771
test_0/u100/state[3]:ALn,
test_0/u100/state[3]:CLK,12047
test_0/u100/state[3]:D,9189
test_0/u100/state[3]:Q,12047
test_0/u100/UDSDTX/t1_4[3]:A,5986
test_0/u100/UDSDTX/t1_4[3]:B,29934
test_0/u100/UDSDTX/t1_4[3]:C,29441
test_0/u100/UDSDTX/t1_4[3]:D,28239
test_0/u100/UDSDTX/t1_4[3]:Y,5986
test_0/u100/un1_state_15_i_0_0_a2_0_2:A,11919
test_0/u100/un1_state_15_i_0_0_a2_0_2:B,11783
test_0/u100/un1_state_15_i_0_0_a2_0_2:Y,11783
test_0/u100/UDOP/n_dop_right[7]:A,
test_0/u100/UDOP/n_dop_right[7]:B,
test_0/u100/UDOP/n_dop_right[7]:C,
test_0/u100/UDOP/n_dop_right[7]:D,
test_0/u100/UDOP/n_dop_right[7]:Y,
test_0/u100/uctrl/ufifo/c1[18]:CLK,14867
test_0/u100/uctrl/ufifo/c1[18]:D,14867
test_0/u100/uctrl/ufifo/c1[18]:Q,14867
test_0/u100/uctrl/left[15]:ALn,
test_0/u100/uctrl/left[15]:CLK,13933
test_0/u100/uctrl/left[15]:D,14860
test_0/u100/uctrl/left[15]:EN,3600
test_0/u100/uctrl/left[15]:Q,13933
test_0/u200/i[4]:ALn,
test_0/u200/i[4]:CLK,
test_0/u200/i[4]:D,
test_0/u200/i[4]:EN,
test_0/u200/i[4]:Q,
test_0/u100/state_ns_0_5[0]:A,11145
test_0/u100/state_ns_0_5[0]:B,10061
test_0/u100/state_ns_0_5[0]:C,12830
test_0/u100/state_ns_0_5[0]:D,11715
test_0/u100/state_ns_0_5[0]:Y,10061
test_0/dsd_rpp[5]:ALn,
test_0/dsd_rpp[5]:CLK,-2985
test_0/dsd_rpp[5]:D,4633
test_0/dsd_rpp[5]:Q,-2985
test_0/u100/i[6]:ALn,
test_0/u100/i[6]:CLK,8517
test_0/u100/i[6]:D,5797
test_0/u100/i[6]:Q,8517
test_0/u100/UPCMTX/d1:CLK,2304
test_0/u100/UPCMTX/d1:D,14868
test_0/u100/UPCMTX/d1:Q,2304
test_0/u100/UD100/UCRC1/CRC[6]:ALn,14344
test_0/u100/UD100/UCRC1/CRC[6]:CLK,11034
test_0/u100/UD100/UCRC1/CRC[6]:D,14860
test_0/u100/UD100/UCRC1/CRC[6]:EN,14389
test_0/u100/UD100/UCRC1/CRC[6]:Q,11034
test_0/u100/state_ns_0_a2_0_0_a2_i_o2[0]:A,11038
test_0/u100/state_ns_0_a2_0_0_a2_i_o2[0]:B,10995
test_0/u100/state_ns_0_a2_0_0_a2_i_o2[0]:C,10893
test_0/u100/state_ns_0_a2_0_0_a2_i_o2[0]:Y,10893
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_30:A,8428
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_30:B,7710
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_30:IPA,8428
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_30:IPB,7710
test_0/u100/in_cmd:ALn,
test_0/u100/in_cmd:CLK,13834
test_0/u100/in_cmd:D,14755
test_0/u100/in_cmd:EN,9700
test_0/u100/in_cmd:Q,13834
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_204:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_204:IPB,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_204:IPC,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_89:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_89:IPB,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_7:A,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_7:B,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST_RNI9FUD_7:Y,
test_0/u100/response[25]:ALn,
test_0/u100/response[25]:CLK,13926
test_0/u100/response[25]:D,9695
test_0/u100/response[25]:EN,9407
test_0/u100/response[25]:Q,13926
test_0/u100/uctrl/ufifo/next_write_addr_cry_10:B,13762
test_0/u100/uctrl/ufifo/next_write_addr_cry_10:FCI,13595
test_0/u100/uctrl/ufifo/next_write_addr_cry_10:FCO,13595
test_0/u100/uctrl/ufifo/next_write_addr_cry_10:S,13643
test_0/u100/n_response_14_sqmuxa_2_o4:A,6832
test_0/u100/n_response_14_sqmuxa_2_o4:B,7741
test_0/u100/n_response_14_sqmuxa_2_o4:Y,6832
test_0/u100/uctrl/left[12]:ALn,
test_0/u100/uctrl/left[12]:CLK,13889
test_0/u100/uctrl/left[12]:D,14860
test_0/u100/uctrl/left[12]:EN,3600
test_0/u100/uctrl/left[12]:Q,13889
test_0/u100/sound_card_ctrl[0]:ALn,
test_0/u100/sound_card_ctrl[0]:CLK,12016
test_0/u100/sound_card_ctrl[0]:D,13846
test_0/u100/sound_card_ctrl[0]:EN,11722
test_0/u100/sound_card_ctrl[0]:Q,12016
test_0/u100/UPCMTX/t1_4[1]:A,11630
test_0/u100/UPCMTX/t1_4[1]:B,17600
test_0/u100/UPCMTX/t1_4[1]:C,13890
test_0/u100/UPCMTX/t1_4[1]:Y,11630
test_0/u100/USPDIF_TX/din_7_3[23]:A,
test_0/u100/USPDIF_TX/din_7_3[23]:B,
test_0/u100/USPDIF_TX/din_7_3[23]:C,
test_0/u100/USPDIF_TX/din_7_3[23]:D,
test_0/u100/USPDIF_TX/din_7_3[23]:Y,
test_0/u100/n_response_1_1_iv_0_0[14]:A,14010
test_0/u100/n_response_1_1_iv_0_0[14]:B,11621
test_0/u100/n_response_1_1_iv_0_0[14]:C,9695
test_0/u100/n_response_1_1_iv_0_0[14]:Y,9695
test_0/u100/cccr_func_sel[2]:ALn,
test_0/u100/cccr_func_sel[2]:CLK,11971
test_0/u100/cccr_func_sel[2]:D,13846
test_0/u100/cccr_func_sel[2]:EN,10987
test_0/u100/cccr_func_sel[2]:Q,11971
dsd_rp3_obuf/U0/U_IOENFF:A,
dsd_rp3_obuf/U0/U_IOENFF:Y,
test_0/u100/UPCMTX/t1[59]:ALn,13395
test_0/u100/UPCMTX/t1[59]:CLK,13890
test_0/u100/UPCMTX/t1[59]:D,11630
test_0/u100/UPCMTX/t1[59]:Q,13890
test_0/u100/UDOP/n_dop_left[1]:A,
test_0/u100/UDOP/n_dop_left[1]:B,
test_0/u100/UDOP/n_dop_left[1]:C,
test_0/u100/UDOP/n_dop_left[1]:D,
test_0/u100/UDOP/n_dop_left[1]:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_118:IPB,
test_0/u100/uctrl/ufifo/state_ns_i_o2_i[0]:A,11897
test_0/u100/uctrl/ufifo/state_ns_i_o2_i[0]:B,
test_0/u100/uctrl/ufifo/state_ns_i_o2_i[0]:C,13636
test_0/u100/uctrl/ufifo/state_ns_i_o2_i[0]:Y,11897
test_0/u100/UD100/n_AX_iv[25]:A,14010
test_0/u100/UD100/n_AX_iv[25]:B,13926
test_0/u100/UD100/n_AX_iv[25]:C,13623
test_0/u100/UD100/n_AX_iv[25]:D,10797
test_0/u100/UD100/n_AX_iv[25]:Y,10797
test_0/u100/UDSDTX/t2_4[24]:A,5979
test_0/u100/UDSDTX/t2_4[24]:B,29934
test_0/u100/UDSDTX/t2_4[24]:C,29441
test_0/u100/UDSDTX/t2_4[24]:D,28239
test_0/u100/UDSDTX/t2_4[24]:Y,5979
test_0/u100/uctrl/ufifo/next_write_addr_cry_9:B,13746
test_0/u100/uctrl/ufifo/next_write_addr_cry_9:FCI,13595
test_0/u100/uctrl/ufifo/next_write_addr_cry_9:FCO,13595
test_0/u100/uctrl/ufifo/next_write_addr_cry_9:S,13659
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_237:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_237:IPB,
dsd_ln3_obuf/U0/U_IOPAD:D,-2985
dsd_ln3_obuf/U0/U_IOPAD:E,
dsd_ln3_obuf/U0/U_IOPAD:PAD,-2985
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_6:B,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_6:FCI,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_6:FCO,
test_0/u100/USPDIF_TX/un5_frame_counter_1_cry_6:S,
test_0/u100/uctrl/left[26]:ALn,
test_0/u100/uctrl/left[26]:CLK,13889
test_0/u100/uctrl/left[26]:D,14860
test_0/u100/uctrl/left[26]:EN,3600
test_0/u100/uctrl/left[26]:Q,13889
test_0/u100/uctrl/ufifo/d0[2]:ALn,
test_0/u100/uctrl/ufifo/d0[2]:CLK,13882
test_0/u100/uctrl/ufifo/d0[2]:D,
test_0/u100/uctrl/ufifo/d0[2]:EN,9661
test_0/u100/uctrl/ufifo/d0[2]:Q,13882
test_0/u100/uctrl/ufifo/c0[22]:CLK,14867
test_0/u100/uctrl/ufifo/c0[22]:D,
test_0/u100/uctrl/ufifo/c0[22]:Q,14867
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_232:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_232:IPB,
test_0/u100/i_s_RNO[7]:A,12748
test_0/u100/i_s_RNO[7]:B,11749
test_0/u100/i_s_RNO[7]:C,12718
test_0/u100/i_s_RNO[7]:Y,11749
test_0/u100/state[4]:ALn,
test_0/u100/state[4]:CLK,9265
test_0/u100/state[4]:D,11819
test_0/u100/state[4]:Q,9265
test_0/u100/sound_card_ctrl[1]:ALn,
test_0/u100/sound_card_ctrl[1]:CLK,10976
test_0/u100/sound_card_ctrl[1]:D,13846
test_0/u100/sound_card_ctrl[1]:EN,11722
test_0/u100/sound_card_ctrl[1]:Q,10976
test_0/dsd_rnn_RNO[7]:A,3743
test_0/dsd_rnn_RNO[7]:Y,3743
test_0/u100/arg[15]:ALn,
test_0/u100/arg[15]:CLK,5658
test_0/u100/arg[15]:D,14755
test_0/u100/arg[15]:EN,12458
test_0/u100/arg[15]:Q,5658
test_0/u100/arg[15]:SLn,14238
test_0/u100/uctrl/pcm_left_RNO[24]:A,13446
test_0/u100/uctrl/pcm_left_RNO[24]:B,
test_0/u100/uctrl/pcm_left_RNO[24]:C,13889
test_0/u100/uctrl/pcm_left_RNO[24]:Y,13446
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState[2]:ALn,13049
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState[2]:CLK,8136
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState[2]:D,10320
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/slave_arbiter/arbRegSMCurrentState[2]:Q,8136
test_0/u100/uctrl/un1_ctrl:A,
test_0/u100/uctrl/un1_ctrl:B,
test_0/u100/uctrl/un1_ctrl:Y,
test_0/u100/UD100/n_AX_iv[15]:A,14010
test_0/u100/UD100/n_AX_iv[15]:B,13926
test_0/u100/UD100/n_AX_iv[15]:C,13623
test_0/u100/UD100/n_AX_iv[15]:D,10797
test_0/u100/UD100/n_AX_iv[15]:Y,10797
test_0/u100/uctrl/ufifo/HWDATA[12]:ALn,
test_0/u100/uctrl/ufifo/HWDATA[12]:CLK,
test_0/u100/uctrl/ufifo/HWDATA[12]:D,14867
test_0/u100/uctrl/ufifo/HWDATA[12]:EN,13209
test_0/u100/uctrl/ufifo/HWDATA[12]:Q,
test_0/u100/uctrl/ufifo/HWDATA[12]:SLn,14320
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[5]:A,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[5]:B,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[5]:C,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[5]:D,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[5]:FCO,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[5]:Y,
test_0/u100/UDOP/i_RNO[2]:A,
test_0/u100/UDOP/i_RNO[2]:B,
test_0/u100/UDOP/i_RNO[2]:C,
test_0/u100/UDOP/i_RNO[2]:Y,
test_0/u100/uctrl/ufifo/un1_state_4_0:A,13799
test_0/u100/uctrl/ufifo/un1_state_4_0:B,12927
test_0/u100/uctrl/ufifo/un1_state_4_0:C,
test_0/u100/uctrl/ufifo/un1_state_4_0:D,13674
test_0/u100/uctrl/ufifo/un1_state_4_0:Y,12927
test_0/u100/crc_clr_RNO:A,13818
test_0/u100/crc_clr_RNO:B,11868
test_0/u100/crc_clr_RNO:C,11856
test_0/u100/crc_clr_RNO:D,10721
test_0/u100/crc_clr_RNO:Y,10721
test_0/u100/uctrl/ufifo/c1[17]:CLK,14867
test_0/u100/uctrl/ufifo/c1[17]:D,14867
test_0/u100/uctrl/ufifo/c1[17]:Q,14867
test_0/u100/UD100/UCRC1/CRC[11]:ALn,14344
test_0/u100/UD100/UCRC1/CRC[11]:CLK,10091
test_0/u100/UD100/UCRC1/CRC[11]:D,14860
test_0/u100/UD100/UCRC1/CRC[11]:EN,14389
test_0/u100/UD100/UCRC1/CRC[11]:Q,10091
test_0/u100/uctrl/ufifo/n_addr_iv[8]:A,13879
test_0/u100/uctrl/ufifo/n_addr_iv[8]:B,10702
test_0/u100/uctrl/ufifo/n_addr_iv[8]:C,13876
test_0/u100/uctrl/ufifo/n_addr_iv[8]:D,13786
test_0/u100/uctrl/ufifo/n_addr_iv[8]:Y,10702
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_0[5]:A,
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_0[5]:B,
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_0[5]:C,
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_0[5]:D,
test_0/u100/USPDIF_TX/bit_counter_RNI6RCF1_0[5]:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_80:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_80:IPB,
test_0/u100/UD100/UCRC2/CRC[8]:ALn,14344
test_0/u100/UD100/UCRC2/CRC[8]:CLK,11198
test_0/u100/UD100/UCRC2/CRC[8]:D,14860
test_0/u100/UD100/UCRC2/CRC[8]:EN,14389
test_0/u100/UD100/UCRC2/CRC[8]:Q,11198
test_0/u100/uctrl/ufifo/c1[0]:CLK,14867
test_0/u100/uctrl/ufifo/c1[0]:D,14867
test_0/u100/uctrl/ufifo/c1[0]:Q,14867
test_0/u100/uctrl/pcm_left[9]:ALn,
test_0/u100/uctrl/pcm_left[9]:CLK,5979
test_0/u100/uctrl/pcm_left[9]:D,13492
test_0/u100/uctrl/pcm_left[9]:EN,3399
test_0/u100/uctrl/pcm_left[9]:Q,5979
test_0/u200/reset_n:A,
test_0/u200/reset_n:B,
test_0/u200/reset_n:C,
test_0/u200/reset_n:Y,
test_0/u100/arg[9]:ALn,
test_0/u100/arg[9]:CLK,6554
test_0/u100/arg[9]:D,14847
test_0/u100/arg[9]:EN,12458
test_0/u100/arg[9]:Q,6554
test_0/u100/arg[9]:SLn,14238
dsd_rn7_obuf/U0/U_IOPAD:D,-2985
dsd_rn7_obuf/U0/U_IOPAD:E,
dsd_rn7_obuf/U0/U_IOPAD:PAD,-2985
test_0/u100/uctrl/flag_RNO:A,13412
test_0/u100/uctrl/flag_RNO:B,8956
test_0/u100/uctrl/flag_RNO:C,13726
test_0/u100/uctrl/flag_RNO:Y,8956
test_0/u100/uctrl/ufifo/d0[3]:ALn,
test_0/u100/uctrl/ufifo/d0[3]:CLK,13926
test_0/u100/uctrl/ufifo/d0[3]:D,
test_0/u100/uctrl/ufifo/d0[3]:EN,9661
test_0/u100/uctrl/ufifo/d0[3]:Q,13926
test_0/u100/xo[0]:ALn,
test_0/u100/xo[0]:CLK,12220
test_0/u100/xo[0]:D,14820
test_0/u100/xo[0]:EN,11881
test_0/u100/xo[0]:Q,12220
u8_sb_0/SYSRESET_POR/INST_SYSRESET_FF_IP:DEVRST_N,
u8_sb_0/SYSRESET_POR/INST_SYSRESET_FF_IP:FF_TO_START,
u8_sb_0/SYSRESET_POR/INST_SYSRESET_FF_IP:POWER_ON_RESET_N,
u8_sb_0/SYSRESET_POR/INST_SYSRESET_FF_IP:UTDO,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[12]:A,12067
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[12]:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HWDATA[12]:Y,12067
test_0/u100/USPDIF_TX/data_out_buffer[2]:ALn,15983
test_0/u100/USPDIF_TX/data_out_buffer[2]:CLK,
test_0/u100/USPDIF_TX/data_out_buffer[2]:D,
test_0/u100/USPDIF_TX/data_out_buffer[2]:Q,
test_0/u100/UPCMTX/t1_4[52]:A,11630
test_0/u100/UPCMTX/t1_4[52]:B,17593
test_0/u100/UPCMTX/t1_4[52]:C,13890
test_0/u100/UPCMTX/t1_4[52]:Y,11630
test_0/u100/UD100/AX[23]:ALn,
test_0/u100/UD100/AX[23]:CLK,14010
test_0/u100/UD100/AX[23]:D,10797
test_0/u100/UD100/AX[23]:EN,11798
test_0/u100/UD100/AX[23]:Q,14010
test_0/u100/UDSDTX/t1_4[26]:A,5979
test_0/u100/UDSDTX/t1_4[26]:B,29934
test_0/u100/UDSDTX/t1_4[26]:C,29441
test_0/u100/UDSDTX/t1_4[26]:D,28239
test_0/u100/UDSDTX/t1_4[26]:Y,5979
test_0/u100/UD100/UCRC3/CRCX_1_0_a3[5]:A,13951
test_0/u100/UD100/UCRC3/CRCX_1_0_a3[5]:B,13916
test_0/u100/UD100/UCRC3/CRCX_1_0_a3[5]:C,13836
test_0/u100/UD100/UCRC3/CRCX_1_0_a3[5]:Y,13836
test_0/u100/n_response_cnst_4_7_0_.m54_1_0_wmux_0:A,7363
test_0/u100/n_response_cnst_4_7_0_.m54_1_0_wmux_0:B,10036
test_0/u100/n_response_cnst_4_7_0_.m54_1_0_wmux_0:C,9088
test_0/u100/n_response_cnst_4_7_0_.m54_1_0_wmux_0:D,7899
test_0/u100/n_response_cnst_4_7_0_.m54_1_0_wmux_0:FCI,
test_0/u100/n_response_cnst_4_7_0_.m54_1_0_wmux_0:Y,7363
test_0/dsd_rpp[3]:ALn,
test_0/dsd_rpp[3]:CLK,-2985
test_0/dsd_rpp[3]:D,4633
test_0/dsd_rpp[3]:Q,-2985
sdclk_ibuf/U0/U_IOPAD:PAD,
sdclk_ibuf/U0/U_IOPAD:Y,
test_0/u100/USPDIF_TX/data_out_buffer_14_1_iv_i[5]:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_1_iv_i[5]:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_1_iv_i[5]:C,
test_0/u100/USPDIF_TX/data_out_buffer_14_1_iv_i[5]:Y,
test_0/u100/UDOP/n_dop_left[2]:A,
test_0/u100/UDOP/n_dop_left[2]:B,
test_0/u100/UDOP/n_dop_left[2]:C,
test_0/u100/UDOP/n_dop_left[2]:D,
test_0/u100/UDOP/n_dop_left[2]:Y,
test_0/u100/UDSDTX/t1_4[31]:A,5979
test_0/u100/UDSDTX/t1_4[31]:B,29934
